source_commit,source_path,target_path,sha256,purpose
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/thank-you/04_planning/gate4-v0.2/CONV-THANK_GATE4_EDITABLE_SOURCE_V0.2.html,planning/inputs/pages/conversion/thank-you/04_planning/gate4-v0.2/CONV-THANK_GATE4_EDITABLE_SOURCE_V0.2.html,5487a2d5bcc8528b8e01b18b10b9bc78bd67e2fa693833313f16ee0e94a7e8fd,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_behavior.js,planning/inputs/pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_behavior.js,c689d037e2592ba2d743972856bc4f6ae0d76783c1eda9d01f92ac492df1674e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_structure.css,planning/inputs/pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_structure.css,cffdd929cffb9446319ab3ca39426e4fc1659be993cfff76f01e4a72d0d2ce03,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_structure.html,planning/inputs/pages/documents/04_planning/d32-gate4-v0.2/DOC-000_D32_structure.html,2fa09d30d87870645752cde4f085d5113b63c97ef333534d184416d8cb6f0723,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/DOC-COO_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/documents/certificate-of-origin/04_planning/DOC-COO_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,29e3e9edfce861c880425fb2c460a540d78d6298b0373cf1e7f2a2f46e26ddbb,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/gate5-v0.1/DOC-COO_GATE5_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/documents/certificate-of-origin/04_planning/gate5-v0.1/DOC-COO_GATE5_COMPLETE_VISUAL_V0.1.html,c4f9b788619afa7d1ef6ebf8f43be0c89d1bf177ffbe68326d3399f8db028b31,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/documents/certificate-of-origin/04_planning/gate5-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/certificate-of-origin/04_planning/gate5-v0.1/visual-direction.css,planning/inputs/pages/documents/certificate-of-origin/04_planning/gate5-v0.1/visual-direction.css,134474dbba6d9b4719422d95fe78012b1c3ba1f109411043d1d977028895df43,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/reach/04_planning/DOC-REACH_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,planning/inputs/pages/documents/reach/04_planning/DOC-REACH_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,cd18ba997efe53bb5589f76d36453e62dff6be61a255d3224ab1d264624e8dce,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/reach/04_planning/gate5/DOC-REACH_GATE5_FULL_VISUAL_SPECIFICATION_V0.1.md,planning/inputs/pages/documents/reach/04_planning/gate5/DOC-REACH_GATE5_FULL_VISUAL_SPECIFICATION_V0.1.md,cebfdce0d359f826bb5b35e8b37a648b6396990605fc99f375bb73b2fa21488a,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/tds-sds-coa/04_planning/DOC-TDS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/documents/tds-sds-coa/04_planning/DOC-TDS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,2f4b929fde72831909b187e5f87e678e59a16ac94d06c6499cabd1a67ef3f376,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/documents/tds-sds-coa/04_planning/gate5/DOC-TDS_GATE5_FULL_VISUAL_SPECIFICATION_V0.1.md,planning/inputs/pages/documents/tds-sds-coa/04_planning/gate5/DOC-TDS_GATE5_FULL_VISUAL_SPECIFICATION_V0.1.md,12e028a480798ae18946a290c99cd3428f1ba24b6823721b65859eb340776460,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/home/04_planning/visual-designs/assets/homepage-hero-tio2-material-v0.6.png,planning/inputs/pages/home/04_planning/visual-designs/assets/homepage-hero-tio2-material-v0.6.png,7308472e4e633584fe4d7761afd7ed9ea4ea4c622576e2d7736c105f13cf50a5,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/home/04_planning/visual-designs/home-root-page-hero-v1.3/dependencies/Inter-Variable.ttf,planning/inputs/pages/home/04_planning/visual-designs/home-root-page-hero-v1.3/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/home/04_planning/visual-designs/home-root-page-hero-v1.4/homepage-root-page-hero-preview-v1.4.html,planning/inputs/pages/home/04_planning/visual-designs/home-root-page-hero-v1.4/homepage-root-page-hero-preview-v1.4.html,1abe07bcd941a05295a26194ca7ce3ea81f5dec2074f717bcef58ef62d891de6,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/legal-privacy/04_planning/LEGAL-COOKIE-EN_GATE2_FULL_COPY_V0.2.md,planning/inputs/pages/legal-privacy/04_planning/LEGAL-COOKIE-EN_GATE2_FULL_COPY_V0.2.md,f1c54257c5d682ed2a9daa458a52119cefb752cd35662f6243644f2a9e70df46,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/legal-privacy/04_planning/LEGAL-PRIV-EN_GATE2_FULL_COPY_V0.2.md,planning/inputs/pages/legal-privacy/04_planning/LEGAL-PRIV-EN_GATE2_FULL_COPY_V0.2.md,896a4cbcee2cf5a9b19c9b65b62b7c247668a3c5c84da17e0e61cb0b8e556a37,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/legal-privacy/04_planning/LEGAL-PRIV-MS_GATE2_FULL_COPY_V0.2.md,planning/inputs/pages/legal-privacy/04_planning/LEGAL-PRIV-MS_GATE2_FULL_COPY_V0.2.md,00fb18d246d7ffea787cdb9be06ef3b74d547607d62f4e846efbf2dd0e4fb594,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/legal-privacy/04_planning/LEGAL_PRIVACY_GATE5_FULL_VISUAL_SPEC_V0.1.md,planning/inputs/pages/legal-privacy/04_planning/LEGAL_PRIVACY_GATE5_FULL_VISUAL_SPEC_V0.1.md,f4a4fc37e05ce924736af82499da2d3b6371ca1c74da4083bcbb2628e3867377,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/01_research/MARKET-UK-001_GATE1_RESEARCH_AND_EVIDENCE_V0.4.md,planning/inputs/pages/markets/01_research/MARKET-UK-001_GATE1_RESEARCH_AND_EVIDENCE_V0.4.md,7f212755b074e706a6302b42db2afdaa566b5fc14d028a55a3849d748674b398,page research
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/MARKET-EU-001_GATE2_FULL_COPY_V0.2.md,planning/inputs/pages/markets/04_planning/MARKET-EU-001_GATE2_FULL_COPY_V0.2.md,55fc71331bbc4eee61cde7cbb333f6079c7c5c3f2255b593f1f1689a1513ff8f,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/MARKET-UK-001_GATE2_CONTENT_ARCHITECTURE_V0.4.md,planning/inputs/pages/markets/04_planning/MARKET-UK-001_GATE2_CONTENT_ARCHITECTURE_V0.4.md,99f2eaecbd84e0c734a4ca0e40b2e12fd9b93d756784f19a21a2334b0fe4eb35,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate3-v0.1/planning.css,planning/inputs/pages/markets/04_planning/d32-gate3-v0.1/planning.css,a3991aa5c42e38adf94c9d4b4bdfe73e83bdffccbfbfeae14f57af50c6fdbca4,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate3-v0.1/planning.js,planning/inputs/pages/markets/04_planning/d32-gate3-v0.1/planning.js,44118a9b1c9658cae588df59c6b25f5db1e705eb2ddc701becd1cb4f722a59e5,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate4-v0.1/visual.css,planning/inputs/pages/markets/04_planning/d32-gate4-v0.1/visual.css,bb281ffdd05dbb0a0fea4eeacb2d8d0e239971e3318cef503b4ba7e9e44f81cf,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate4-v0.2/root-narrow-projection.css,planning/inputs/pages/markets/04_planning/d32-gate4-v0.2/root-narrow-projection.css,d8c5f3fbda82435fff892d420dce1a4cf0b953ec329cd4f247c3b2401be502c4,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate4-v0.3/localized-relation.css,planning/inputs/pages/markets/04_planning/d32-gate4-v0.3/localized-relation.css,2d4fcfa9c89c68864a620b242072e432ff14be04970ec18ff30e081f07ceeae2,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate4-v0.3/market-visual.html,planning/inputs/pages/markets/04_planning/d32-gate4-v0.3/market-visual.html,60707bd8bdf34e05e2fb7ec6a1a76ebcbf084d4aeacf50ddb57a25d9f302616c,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/d32-gate4-v0.3/relationship-projection.js,planning/inputs/pages/markets/04_planning/d32-gate4-v0.3/relationship-projection.js,99c27f06c4fc3d5796c3e112438553e3257d2eb75f5216a230706a485477e569,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/MARKET-EU-001_GATE5_FULL_VISUAL_SPEC_V0.1.md,planning/inputs/pages/markets/04_planning/visual-designs/MARKET-EU-001_GATE5_FULL_VISUAL_SPEC_V0.1.md,aa6471a98bbdaac8831cf52e372cfd79e5b241c83679c1c63c4c1fd213a9c925,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/MARKET-UK-001_GATE5_FULL_VISUAL_SPEC_V0.1.md,planning/inputs/pages/markets/04_planning/visual-designs/MARKET-UK-001_GATE5_FULL_VISUAL_SPEC_V0.1.md,d71e77e400ad61d725bde9bcf334feddee490a34aa05c6bffdfa0afe0d58810b,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_DOCUMENTS_FOCUS_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_DOCUMENTS_FOCUS_DESKTOP_1440_V0.1.png,2c5ef4391e14c2a37f38a9eef06adb90554fa17bf0995933239c4f4fa45b12a0,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FAQ_ALL_COLLAPSED_MOBILE_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FAQ_ALL_COLLAPSED_MOBILE_390_V0.1.png,6d25c526398b115b33f8222dcf18ba20c667c8ce66d74db6c5010a7e49867bd8,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FAQ_ALL_EXPANDED_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FAQ_ALL_EXPANDED_DESKTOP_1440_V0.1.png,501b15feca3b0823161402926d029bdd53ec77b60a7ddd5713ad48ef81c0085f,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FULL_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FULL_DESKTOP_1440_V0.1.png,c70de827b7d35329417897f28391fe27f3ed1ed152dfa28ab402410d7f82840a,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FULL_MOBILE_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_FULL_MOBILE_390_V0.1.png,64a292d13cfd5cf0a103252210d3a6a29a0f83e27de057476b2793591123118e,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_MOBILE_MENU_OPEN_FOCUS_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-eu-001/v0.1/MARKET-EU-001_GATE5_MOBILE_MENU_OPEN_FOCUS_390_V0.1.png,d7b31541d039cf8c54c3dbfc4989e8e7de44551a775ee7ec7f8fd36b5ca5b0a1,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_DOCUMENTS_FOCUS_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_DOCUMENTS_FOCUS_DESKTOP_1440_V0.1.png,96b3301ef310a49d6cc84641909eb69881b9ef8892a4da804b8e7d25d33740be,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FAQ_ALL_COLLAPSED_MOBILE_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FAQ_ALL_COLLAPSED_MOBILE_390_V0.1.png,a837e237747e464a4c6d912e0b91fa75c8a6bb590f6369fba48d9bd69d00d13d,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FAQ_ALL_EXPANDED_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FAQ_ALL_EXPANDED_DESKTOP_1440_V0.1.png,68e20e6bc34028c6fd35a2065c041f41c0538048406da30a9e9f256654f080c0,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FULL_DESKTOP_1440_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FULL_DESKTOP_1440_V0.1.png,5197c6b2b997ebaae75c2617fc9d0339a3de4b949a7dbe52745d7107304ed41b,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FULL_MOBILE_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_FULL_MOBILE_390_V0.1.png,122d28a26e63d7034c9c2e330696ee6429f6e28e64bfab0581ce715c16479a56,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_MOBILE_MENU_OPEN_FOCUS_390_V0.1.png,planning/inputs/pages/markets/04_planning/visual-designs/market-uk-001/v0.1/MARKET-UK-001_GATE5_MOBILE_MENU_OPEN_FOCUS_390_V0.1.png,57ccc0a11bad4bc16e15ff929dbdb599bdef45dff05e5d6b2eeabde32653886b,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/belgium/04_planning/MARKET-EU-BE_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/belgium/04_planning/MARKET-EU-BE_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,8c4faeb2815fd284a780ea03a082cb3ffd1fcb4cbee45dbb937be4b39b112c5f,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/belgium/04_planning/gate4-v1.1/MARKET-EU-BE_GATE4_COMPLETE_VISUAL_V1.1.html,planning/inputs/pages/markets/belgium/04_planning/gate4-v1.1/MARKET-EU-BE_GATE4_COMPLETE_VISUAL_V1.1.html,9e58374966ad2f13de0074ecfbf24f4c69644e55d340c070d7aa9b82debc9aa3,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/belgium/04_planning/gate4-v1.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/belgium/04_planning/gate4-v1.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/MARKET-BR-EN_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/brazil/04_planning/MARKET-BR-EN_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,28f505fbd2cb5e77ea8be0b6a12b03a94c68d057e97b7db431aaa1635765a216,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/MARKET-BR-PT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/brazil/04_planning/MARKET-BR-PT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,895054795f03b2587e8a49ab143cfb59c316ceef9df4d3a40269b8cb8bbed2cb,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate3-en-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/brazil/04_planning/gate3-en-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate4-en-v1.1/MARKET-BR-EN_GATE4_COMPLETE_VISUAL_V1.1.html,planning/inputs/pages/markets/brazil/04_planning/gate4-en-v1.1/MARKET-BR-EN_GATE4_COMPLETE_VISUAL_V1.1.html,6827066a38c28b5e3fe990e0d53b8582ca215a1d5b481ffeacf18c74e3ac7707,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate4-pt-v1.1/MARKET-BR-PT_GATE4_COMPLETE_VISUAL_V1.1.html,planning/inputs/pages/markets/brazil/04_planning/gate4-pt-v1.1/MARKET-BR-PT_GATE4_COMPLETE_VISUAL_V1.1.html,1159f03eb5018f73ba497cca77ed4d9903c10d2bb3a6c2612c51da89757a0357,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/markets/brazil/04_planning/gate4-pt-v1.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/MARKET-EU-DE_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/germany/04_planning/MARKET-EU-DE_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,f95f338b4b966d48e0a10c0ad81b6fd7ffd21e552cee780bc9597d2e67b6c4d8,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/gate4-v0.1/MARKET-EU-DE_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/markets/germany/04_planning/gate4-v0.1/MARKET-EU-DE_GATE4_COMPLETE_VISUAL_V0.1.html,9f729196ea8135b7daa9aa83cc8e43768eafa27a35792605de67d125e0eccdbc,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/germany/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/markets/germany/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/markets/germany/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/germany/04_planning/gate4-v0.1/visual-direction.css,planning/inputs/pages/markets/germany/04_planning/gate4-v0.1/visual-direction.css,d5723d30d33b265beb60d8afe5394621eb5c1ada23d2a89f56ad0d4d7f21b10d,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/india/04_planning/MARKET-IN-001_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,planning/inputs/pages/markets/india/04_planning/MARKET-IN-001_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,67b1c21fc2e209b4e40f28ccd3f7794eb9a33fcd84c3305a16438ec4de74ceb0,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/india/04_planning/gate4-v1.1/MARKET-IN-001_GATE4_COMPLETE_VISUAL_V1.1.html,planning/inputs/pages/markets/india/04_planning/gate4-v1.1/MARKET-IN-001_GATE4_COMPLETE_VISUAL_V1.1.html,fbad54492a465484a7a4eac05e5a402a8d399722b79d814b369d70a9c6032efe,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/india/04_planning/gate4-v1.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/india/04_planning/gate4-v1.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/india/04_planning/gate4-v1.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/markets/india/04_planning/gate4-v1.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/india/04_planning/gate4-v1.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/markets/india/04_planning/gate4-v1.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/italy/04_planning/MARKET-EU-IT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/italy/04_planning/MARKET-EU-IT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,a7d047af04b5127cc54f97938e4d622b1e1b496691747516322924f6e0b44208,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/italy/04_planning/gate4-v0.1/MARKET-EU-IT_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/markets/italy/04_planning/gate4-v0.1/MARKET-EU-IT_GATE4_COMPLETE_VISUAL_V0.1.html,ed7d54648e058fee6ee4d6ff7ca76d3fe3f440eda0e5d0d7b8871b6da0f15615,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/italy/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/italy/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/MARKET-EU-NL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/markets/netherlands/04_planning/MARKET-EU-NL_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,05945e5609fb12ffb04e791d4f4e2c2778b25158bb81f57d05e6d518503bff72,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/gate4-v0.2/MARKET-EU-NL_GATE4_VISUAL_SAMPLES_V0.2.html,planning/inputs/pages/markets/netherlands/04_planning/gate4-v0.2/MARKET-EU-NL_GATE4_VISUAL_SAMPLES_V0.2.html,9ffe164adbf63246a36601990d1841dbb6af24fb177fbf559dbdc616a1396be3,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,planning/inputs/pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/markets/netherlands/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
